
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1710 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             53.76 kB │ gzip:   4.64 kB
  ├─ .output/server/chunks/build/AnnouncementBand-styles.BFhly67S.mjs.map (321 B) (208 B gzip)
  ├─ .output/server/chunks/build/appearance-Dp-WXDTX.mjs (6.09 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/build/appearance-Dp-WXDTX.mjs.map (4.47 kB) (976 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.ms9fvBAM.mjs (1.08 kB) (468 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.ms9fvBAM.mjs.map (303 B) (197 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.CtEisjWh.mjs (1.52 kB) (643 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.CtEisjWh.mjs.map (297 B) (195 B gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.BDPgOz71.mjs (9.57 kB) (1.81 kB gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.BDPgOz71.mjs.map (312 B) (202 B gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.CGHCVIs4.mjs (9.99 kB) (2.02 kB gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.CGHCVIs4.mjs.map (306 B) (203 B gzip)
  ├─ .output/server/chunks/build/audit-CnkNYX7j.mjs (3.51 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/audit-CnkNYX7j.mjs.map (2.07 kB) (719 B gzip)
  ├─ .output/server/chunks/build/audit-styles.CjYrv0Vj.mjs (1.42 kB) (542 B gzip)
  ├─ .output/server/chunks/build/audit-styles.CjYrv0Vj.mjs.map (288 B) (194 B gzip)
  ├─ .output/server/chunks/build/auth-DOPdHG18.mjs (2.71 kB) (1.02 kB gzip)
  ├─ .output/server/chunks/build/auth-DOPdHG18.mjs.map (1.53 kB) (583 B gzip)
  ├─ .output/server/chunks/build/auth-DqyEW56h.mjs (1.33 kB) (549 B gzip)
  ├─ .output/server/chunks/build/auth-DqyEW56h.mjs.map (424 B) (254 B gzip)
  ├─ .output/server/chunks/build/auth-styles.hivwmsxc.mjs (1.03 kB) (472 B gzip)
  ├─ .output/server/chunks/build/auth-styles.hivwmsxc.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.BGklcJoT.mjs (1.99 kB) (636 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.BGklcJoT.mjs.map (303 B) (200 B gzip)
  ├─ .output/server/chunks/build/authorize-CuazeVtt.mjs (4.05 kB) (1.24 kB gzip)
  ├─ .output/server/chunks/build/authorize-CuazeVtt.mjs.map (2.52 kB) (731 B gzip)
  ├─ .output/server/chunks/build/authorize-styles.JogQIC5C.mjs (2.05 kB) (594 B gzip)
  ├─ .output/server/chunks/build/authorize-styles.JogQIC5C.mjs.map (300 B) (196 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-DvSjlJLz.mjs (3.68 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/AuthorRow-DvSjlJLz.mjs.map (3.39 kB) (927 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-styles.BsvyI1tc.mjs (1.2 kB) (509 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-styles.BsvyI1tc.mjs.map (300 B) (199 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.C9w6YEKH.mjs (1.42 kB) (576 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.C9w6YEKH.mjs.map (327 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.BJovBSSx.mjs (1.99 kB) (583 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.BJovBSSx.mjs.map (321 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-BrB7nlYG.mjs (1.38 kB) (585 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-BrB7nlYG.mjs.map (197 B) (158 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-BGDY9voT.mjs (871 B) (482 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-BGDY9voT.mjs.map (197 B) (158 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.BK61BJam.mjs (335 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.BK61BJam.mjs.map (202 B) (159 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.CoDVEitM.mjs (490 B) (235 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.CoDVEitM.mjs.map (230 B) (173 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.cu_dR_Na.mjs (303 B) (193 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.cu_dR_Na.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.BoF3TyWH.mjs (828 B) (416 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.BoF3TyWH.mjs.map (329 B) (210 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-1.mjs-CwufmBqQ.mjs (1.12 kB) (426 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-1.mjs-CwufmBqQ.mjs.map (201 B) (162 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-2.mjs-BbHUakd1.mjs (1.39 kB) (570 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles-2.mjs-BbHUakd1.mjs.map (201 B) (162 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.B6jt1nGp.mjs (315 B) (196 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.B6jt1nGp.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.Cxp_aBSz.mjs (347 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.Cxp_aBSz.mjs.map (206 B) (161 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.QUR5XOXP.mjs (508 B) (238 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.QUR5XOXP.mjs.map (234 B) (177 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.B7by_DBf.mjs (558 B) (303 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.B7by_DBf.mjs.map (332 B) (210 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BxBfJGZj.mjs (430 B) (257 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BxBfJGZj.mjs.map (320 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.zZs0a2aW.mjs (2.26 kB) (686 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.zZs0a2aW.mjs.map (327 B) (210 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.o_kjidJS.mjs (987 B) (496 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.o_kjidJS.mjs.map (315 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockGalleryView-styles.DPc3ZSFP.mjs (809 B) (417 B gzip)
  ├─ .output/server/chunks/build/BlockGalleryView-styles.DPc3ZSFP.mjs.map (320 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.CfjBrZeJ.mjs (1.02 kB) (414 B gzip)
  ├─ .output/server/chunks/build/BlockHeadingView-styles.CfjBrZeJ.mjs.map (321 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.D0LAogIx.mjs (597 B) (335 B gzip)
  ├─ .output/server/chunks/build/BlockImageView-styles.D0LAogIx.mjs.map (314 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.DEwKkIzt.mjs (1.19 kB) (502 B gzip)
  ├─ .output/server/chunks/build/BlockInsertZone-styles.DEwKkIzt.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.CEmW6i7r.mjs (2.88 kB) (801 B gzip)
  ├─ .output/server/chunks/build/BlockMarkdownView-styles.CEmW6i7r.mjs.map (324 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.qUkde3d9.mjs (839 B) (434 B gzip)
  ├─ .output/server/chunks/build/BlockMathView-styles.qUkde3d9.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.BQl__EaY.mjs (1.75 kB) (620 B gzip)
  ├─ .output/server/chunks/build/BlockPartsListView-styles.BQl__EaY.mjs.map (327 B) (210 B gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.TlimqQ_-.mjs (4.72 kB) (1.15 kB gzip)
  ├─ .output/server/chunks/build/BlockPicker-styles.TlimqQ_-.mjs.map (306 B) (206 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.rQNGM2nj.mjs (3.95 kB) (924 B gzip)
  ├─ .output/server/chunks/build/BlockQuizView-styles.rQNGM2nj.mjs.map (312 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.DD-tQjc9.mjs (712 B) (370 B gzip)
  ├─ .output/server/chunks/build/BlockQuoteView-styles.DD-tQjc9.mjs.map (314 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.JvU8PnPl.mjs (976 B) (468 B gzip)
  ├─ .output/server/chunks/build/BlockSectionHeaderView-styles.JvU8PnPl.mjs.map (339 B) (212 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DPCAdzSC.mjs (3.32 kB) (927 B gzip)
  ├─ .output/server/chunks/build/BlockSliderView-styles.DPCAdzSC.mjs.map (318 B) (208 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.CtL9Q1r_.mjs (1.17 kB) (472 B gzip)
  ├─ .output/server/chunks/build/BlockTextView-styles.CtL9Q1r_.mjs.map (312 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.BMRjBaPC.mjs (1.77 kB) (595 B gzip)
  ├─ .output/server/chunks/build/BlockToolListView-styles.BMRjBaPC.mjs.map (324 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.DVX8cJQD.mjs (1.01 kB) (505 B gzip)
  ├─ .output/server/chunks/build/BlockVideoView-styles.DVX8cJQD.mjs.map (315 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.C2TwdpcC.mjs (2.26 kB) (744 B gzip)
  ├─ .output/server/chunks/build/BlockWrapper-styles.C2TwdpcC.mjs.map (309 B) (201 B gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.Dg43bSpc.mjs (10.8 kB) (2.01 kB gzip)
  ├─ .output/server/chunks/build/BlogEditor-styles.Dg43bSpc.mjs.map (303 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlogView-styles.DJIoBL0d.mjs (9.25 kB) (1.84 kB gzip)
  ├─ .output/server/chunks/build/BlogView-styles.DJIoBL0d.mjs.map (297 B) (199 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.BaCK9RVc.mjs (2.05 kB) (639 B gzip)
  ├─ .output/server/chunks/build/BuildStepBlock-styles.BaCK9RVc.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.DePP0oOg.mjs (1.58 kB) (639 B gzip)
  ├─ .output/server/chunks/build/CalloutBlock-styles.DePP0oOg.mjs.map (309 B) (198 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.cQlwUwae.mjs (1.1 kB) (437 B gzip)
  ├─ .output/server/chunks/build/CheckpointBlock-styles.cQlwUwae.mjs.map (318 B) (205 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (122 kB) (9.4 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (92.3 kB) (3.04 kB gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.CT_A3z6M.mjs (2.35 kB) (751 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.CT_A3z6M.mjs.map (300 B) (198 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.BB1DsiLu.mjs (2.9 kB) (822 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.BB1DsiLu.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/content-IWldNc5V.mjs (5.87 kB) (1.93 kB gzip)
  ├─ .output/server/chunks/build/content-IWldNc5V.mjs.map (3.52 kB) (1.09 kB gzip)
  ├─ .output/server/chunks/build/content-styles.DS0JyfNx.mjs (2.7 kB) (813 B gzip)
  ├─ .output/server/chunks/build/content-styles.DS0JyfNx.mjs.map (294 B) (195 B gzip)
  ├─ .output/server/chunks/build/ContentCard-CfNa4j56.mjs (12.4 kB) (2.76 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-CfNa4j56.mjs.map (11.2 kB) (2.38 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.BlNLgVZl.mjs (3.81 kB) (1.17 kB gzip)
  ├─ .output/server/chunks/build/ContentCard-styles.BlNLgVZl.mjs.map (306 B) (204 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.VQe1c36K.mjs (2.77 kB) (852 B gzip)
  ├─ .output/server/chunks/build/ContentPicker-styles.VQe1c36K.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/ContentStarterForm-styles.BGQMtgRk.mjs (3.39 kB) (964 B gzip)
  ├─ .output/server/chunks/build/ContentStarterForm-styles.BGQMtgRk.mjs.map (327 B) (207 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-DOn8uirD.mjs (1.45 kB) (693 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-DOn8uirD.mjs.map (1.2 kB) (510 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.CTXUmZ0B.mjs (1.05 kB) (483 B gzip)
  ├─ .output/server/chunks/build/ContentTypeBadge-styles.CTXUmZ0B.mjs.map (321 B) (206 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CZtxPTo1.mjs (1.46 kB) (689 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-CZtxPTo1.mjs.map (1.3 kB) (526 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.ygda9Adr.mjs (900 B) (438 B gzip)
  ├─ .output/server/chunks/build/CountdownTimer-styles.ygda9Adr.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/create-B9CB8t73.mjs (3.08 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/create-B9CB8t73.mjs.map (1.32 kB) (524 B gzip)
  ├─ .output/server/chunks/build/create-BRdfKwAN.mjs (6.63 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/create-BRdfKwAN.mjs.map (4.18 kB) (1.12 kB gzip)
  ├─ .output/server/chunks/build/create-CE7sYGHX.mjs (4.04 kB) (1.37 kB gzip)
  ├─ .output/server/chunks/build/create-CE7sYGHX.mjs.map (1.97 kB) (612 B gzip)
  ├─ .output/server/chunks/build/create-CpoZuz9g.mjs (7.5 kB) (2.12 kB gzip)
  ├─ .output/server/chunks/build/create-CpoZuz9g.mjs.map (4.3 kB) (1.08 kB gzip)
  ├─ .output/server/chunks/build/create-DQDzDM-P.mjs (7.6 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/create-DQDzDM-P.mjs.map (3.58 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/create-styles.CJk4vJdI.mjs (2.6 kB) (814 B gzip)
  ├─ .output/server/chunks/build/create-styles.CJk4vJdI.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/create-styles.CyvUyMaw.mjs (2.02 kB) (722 B gzip)
  ├─ .output/server/chunks/build/create-styles.CyvUyMaw.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/create-styles.Dof-sAjW.mjs (1.22 kB) (498 B gzip)
  ├─ .output/server/chunks/build/create-styles.Dof-sAjW.mjs.map (291 B) (192 B gzip)
  ├─ .output/server/chunks/build/create-styles.h1Wz4czu.mjs (2.69 kB) (833 B gzip)
  ├─ .output/server/chunks/build/create-styles.h1Wz4czu.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/create-styles.SpO9C_8I.mjs (1.15 kB) (482 B gzip)
  ├─ .output/server/chunks/build/create-styles.SpO9C_8I.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/dashboard-CBQUlkfv.mjs (18.2 kB) (3.5 kB gzip)
  ├─ .output/server/chunks/build/dashboard-CBQUlkfv.mjs.map (14.1 kB) (2.59 kB gzip)
  ├─ .output/server/chunks/build/dashboard-styles.DiENU485.mjs (5.06 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/dashboard-styles.DiENU485.mjs.map (300 B) (200 B gzip)
  ├─ .output/server/chunks/build/default-C7jN-mzG.mjs (33.8 kB) (4.47 kB gzip)
  ├─ .output/server/chunks/build/default-C7jN-mzG.mjs.map (27.5 kB) (3.12 kB gzip)
  ├─ .output/server/chunks/build/default-styles.BNDOYjJF.mjs (7.68 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/default-styles.BNDOYjJF.mjs.map (294 B) (198 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.F1OBYLOF.mjs (2.69 kB) (796 B gzip)
  ├─ .output/server/chunks/build/DiscussionItem-styles.F1OBYLOF.mjs.map (315 B) (199 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.krqr_JrC.mjs (447 B) (259 B gzip)
  ├─ .output/server/chunks/build/DividerBlock-styles.krqr_JrC.mjs.map (308 B) (205 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.A7xLHcCl.mjs (1.96 kB) (583 B gzip)
  ├─ .output/server/chunks/build/DownloadsBlock-styles.A7xLHcCl.mjs.map (315 B) (203 B gzip)
  ├─ .output/server/chunks/build/edit-BC2IDc4w.mjs (17.8 kB) (4.37 kB gzip)
  ├─ .output/server/chunks/build/edit-BC2IDc4w.mjs.map (12.3 kB) (2.87 kB gzip)
  ├─ .output/server/chunks/build/edit-BHwAzo6P.mjs (13.6 kB) (3.6 kB gzip)
  ├─ .output/server/chunks/build/edit-BHwAzo6P.mjs.map (8.72 kB) (2.15 kB gzip)
  ├─ .output/server/chunks/build/edit-BXmN1fxZ.mjs (7.25 kB) (2.17 kB gzip)
  ├─ .output/server/chunks/build/edit-BXmN1fxZ.mjs.map (4.44 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/edit-CebJP0ad.mjs (665 kB) (138 kB gzip)
  ├─ .output/server/chunks/build/edit-CebJP0ad.mjs.map (677 kB) (102 kB gzip)
  ├─ .output/server/chunks/build/edit-ql-06Tlc.mjs (15.8 kB) (3.42 kB gzip)
  ├─ .output/server/chunks/build/edit-ql-06Tlc.mjs.map (9.54 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-cTU-uRum.mjs (6.34 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/edit-styles-1.mjs-cTU-uRum.mjs.map (183 B) (151 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-B4F2iiry.mjs (813 B) (447 B gzip)
  ├─ .output/server/chunks/build/edit-styles-2.mjs-B4F2iiry.mjs.map (183 B) (150 B gzip)
  ├─ .output/server/chunks/build/edit-styles.4ZuNFiIt.mjs (6.79 kB) (1.36 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.4ZuNFiIt.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/edit-styles.B3OFcmU0.mjs (2.59 kB) (825 B gzip)
  ├─ .output/server/chunks/build/edit-styles.B3OFcmU0.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/edit-styles.BBhhtQ0e.mjs (5.73 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.BBhhtQ0e.mjs.map (285 B) (200 B gzip)
  ├─ .output/server/chunks/build/edit-styles.Df-ML7VD.mjs (291 B) (198 B gzip)
  ├─ .output/server/chunks/build/edit-styles.Df-ML7VD.mjs.map (188 B) (154 B gzip)
  ├─ .output/server/chunks/build/edit-styles.qMWGjby1.mjs (427 B) (226 B gzip)
  ├─ .output/server/chunks/build/edit-styles.qMWGjby1.mjs.map (216 B) (169 B gzip)
  ├─ .output/server/chunks/build/edit-styles.SEGStAfo.mjs (4.64 kB) (1.13 kB gzip)
  ├─ .output/server/chunks/build/edit-styles.SEGStAfo.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/edit-styles.tdpY7Pf6.mjs (261 B) (187 B gzip)
  ├─ .output/server/chunks/build/edit-styles.tdpY7Pf6.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/editor-_Y8g18iK.mjs (3.51 kB) (1.18 kB gzip)
  ├─ .output/server/chunks/build/editor-_Y8g18iK.mjs.map (2.02 kB) (679 B gzip)
  ├─ .output/server/chunks/build/editor-styles.Wy-il9fx.mjs (1.84 kB) (669 B gzip)
  ├─ .output/server/chunks/build/editor-styles.Wy-il9fx.mjs.map (291 B) (193 B gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DHQKRYdy.mjs (5.02 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/EditorBlocks-styles.DHQKRYdy.mjs.map (309 B) (206 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.ZED8ip5m.mjs (1.14 kB) (510 B gzip)
  ├─ .output/server/chunks/build/EditorSection-styles.ZED8ip5m.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.U5o-3U-r.mjs (1.37 kB) (515 B gzip)
  ├─ .output/server/chunks/build/EditorTagInput-styles.U5o-3U-r.mjs.map (315 B) (205 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.iOWCrzj3.mjs (1.36 kB) (534 B gzip)
  ├─ .output/server/chunks/build/EditorVisibility-styles.iOWCrzj3.mjs.map (321 B) (203 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.0SEikvM5.mjs (1.02 kB) (425 B gzip)
  ├─ .output/server/chunks/build/EmbedBlock-styles.0SEikvM5.mjs.map (303 B) (202 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DFG02uy0.mjs (1.09 kB) (472 B gzip)
  ├─ .output/server/chunks/build/EngagementBar-styles.DFG02uy0.mjs.map (312 B) (204 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-DG5RmRBv.mjs (1.84 kB) (755 B gzip)
  ├─ .output/server/chunks/build/entry-styles-8.mjs-DG5RmRBv.mjs.map (185 B) (153 B gzip)
  ├─ .output/server/chunks/build/entry-styles.DqN8Qk_p.mjs (36.5 kB) (6.65 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.DqN8Qk_p.mjs.map (1.06 kB) (369 B gzip)
  ├─ .output/server/chunks/build/error-styles.CdJK8YNN.mjs (299 B) (205 B gzip)
  ├─ .output/server/chunks/build/error-styles.CdJK8YNN.mjs.map (190 B) (155 B gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.BGC4MbeG.mjs (8.67 kB) (1.73 kB gzip)
  ├─ .output/server/chunks/build/ExplainerEditor-styles.BGC4MbeG.mjs.map (318 B) (206 B gzip)
  ├─ .output/server/chunks/build/ExplainerView-Bg94iaet.mjs (728 kB) (151 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-Bg94iaet.mjs.map (720 kB) (93.5 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.DTCyeR-6.mjs (9.3 kB) (1.99 kB gzip)
  ├─ .output/server/chunks/build/ExplainerView-styles.DTCyeR-6.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/explore-C9c7DOxv.mjs (18.9 kB) (3.76 kB gzip)
  ├─ .output/server/chunks/build/explore-C9c7DOxv.mjs.map (14.8 kB) (2.73 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.b-Wm1h6_.mjs (5.14 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/explore-styles.b-Wm1h6_.mjs.map (294 B) (195 B gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-BEcHM3RO.mjs (6.85 kB) (1.93 kB gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-BEcHM3RO.mjs.map (6.62 kB) (1.61 kB gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-styles.CHYxCO7E.mjs (3.37 kB) (811 B gzip)
  ├─ .output/server/chunks/build/FederatedContentCard-styles.CHYxCO7E.mjs.map (333 B) (210 B gzip)
  ├─ .output/server/chunks/build/federation-CYN5GCnZ.mjs (20.6 kB) (3.83 kB gzip)
  ├─ .output/server/chunks/build/federation-CYN5GCnZ.mjs.map (15.3 kB) (2.42 kB gzip)
  ├─ .output/server/chunks/build/federation-styles.BegChlTq.mjs (6.37 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/build/federation-styles.BegChlTq.mjs.map (303 B) (203 B gzip)
  ├─ .output/server/chunks/build/feed-BtlGV6FI.mjs (6.14 kB) (2.08 kB gzip)
  ├─ .output/server/chunks/build/feed-BtlGV6FI.mjs.map (4.38 kB) (1.28 kB gzip)
  ├─ .output/server/chunks/build/feed-styles.D985AaY8.mjs (2.05 kB) (714 B gzip)
  ├─ .output/server/chunks/build/feed-styles.D985AaY8.mjs.map (285 B) (192 B gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.C5Hy_Agq.mjs (4.12 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/build/FeedItem-styles.C5Hy_Agq.mjs.map (297 B) (197 B gzip)
  ├─ .output/server/chunks/build/fetch-BoosrQQn.mjs (43.7 kB) (12.9 kB gzip)
  ├─ .output/server/chunks/build/fetch-BoosrQQn.mjs.map (41 kB) (7.92 kB gzip)
  ├─ .output/server/chunks/build/followers-styles.BFz3g06h.mjs (1.99 kB) (699 B gzip)
  ├─ .output/server/chunks/build/followers-styles.BFz3g06h.mjs.map (300 B) (197 B gzip)
  ├─ .output/server/chunks/build/followers-TQ2dDUkk.mjs (6.29 kB) (1.94 kB gzip)
  ├─ .output/server/chunks/build/followers-TQ2dDUkk.mjs.map (4.73 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/following-BtyTSSKl.mjs (6.47 kB) (2 kB gzip)
  ├─ .output/server/chunks/build/following-BtyTSSKl.mjs.map (4.97 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/following-styles.CmTIlo99.mjs (1.99 kB) (700 B gzip)
  ├─ .output/server/chunks/build/following-styles.CmTIlo99.mjs.map (300 B) (196 B gzip)
  ├─ .output/server/chunks/build/forgot-password-Dils6QNO.mjs (4.93 kB) (1.72 kB gzip)
  ├─ .output/server/chunks/build/forgot-password-Dils6QNO.mjs.map (2.86 kB) (884 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.Bewwg22v.mjs (2.63 kB) (831 B gzip)
  ├─ .output/server/chunks/build/forgot-password-styles.Bewwg22v.mjs.map (318 B) (201 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.4TmMHWkn.mjs (2.29 kB) (777 B gzip)
  ├─ .output/server/chunks/build/GalleryBlock-styles.4TmMHWkn.mjs.map (309 B) (202 B gzip)
